Project Name,Project Type,Project Phase,Project Budget (USD),Carbon Emissions (tons CO2/year),Energy Efficiency (%),Waste Management (%),Water Usage (liters/year),Pollution Impact Score (0-100),Local Employment (%),Community Investment (USD),Sustainability Integration (%)
Public Space Revitalization,Urban Development,Planning,65121321.93,8940.868514999998,26.646323000000002,17.509074,565026.63,49.34,89.76,1297138.143,43.49
Smart City Grid Modernization,Waste Management,Completion,1051517.32,74381.185508,32.169762000000006,39.0067821,691400.2,33.12,33.35,1842275.64,42.03
Electric Bus Fleet Integration,Urban Development,Operation,35904316.78,31262.244192,44.54208,23.542656,492105.61,50.9,89.064,543330.83,47.36
Harbor Bridge Rehabilitation,Transportation,Operation,31173344.56,41993.93835,29.29925,17.746624999999998,757035.38,30.44,75.3,1406051.69,40.75
Waste-to-Energy Facility,Renewable Energy,Implementation,17300929.46,32767.850540000003,48.079053599999995,26.413376000000003,142944.51,25.64,72.35,197097.37,44.14
Recycling Center Modernization,Waste Management,Completion,53874852.52,41599.11687199999,54.27682000000001,43.1576808,609433.49,39.76,88.12,374120.09,78.04
Bike-Share Infrastructure,Water Management,Planning,48998167.16,48359.123099,45.623925,58.516586999999994,169947.25999999998,51.57,71.28,330944.432,69.39
Sustainable Campus Development,Water Management,Operation,69551167.26,13352.855625,64.211875,33.62125,145703.726,30.9,96.264,624263.2,81.25
Hydroelectric Dam Upgrade,Renewable Energy,Completion,27671821.05,15111.738454999999,86.71946399999999,62.197668,407691.7,66.2,82.01,1991871.18,90.22
Light Rail Transit System,Transportation,Completion,25168426.7,44856.435008,64.160802,44.69385600000001,182619.16,12.35,80.31,1409003.86,72.18
Smart Living Community,Water Management,Implementation,17660813.18,14646.059370000003,48.251784,58.83584,129318.90299999999,35.08,55.57,799193.57,79.94
Sustainable Tourism Complex,Renewable Energy,Operation,22657657.74,5665.177122,70.9876128,46.053124,380271.98,68.05,52.02,1487346.38,81.64
Net-Zero Residential Complex,Real Estate,Operation,56252098.2,68393.56525,46.034772,29.02245,981559.48,42.88,64.55999999999999,1834745.97,60.78
Coastal Wind Farm Development,Renewable Energy,Planning,40979780.93,19307.432892,54.05676959999999,47.449334,257797.24,35.41,83.51,1343628.7829999998,53.26
Green District Redevelopment,Transportation,Operation,7424332.46,20494.552936,26.645088,42.02396,115444.99,44.11,46.559999999999995,162834.6,51.28
Eco-Business Park Development,Transportation,Planning,26137625.98,72816.675731,51.003925,44.689665999999995,787027.98,44.56,60.8,573522.257,53.83
